,Date,Year,Month,Global Temperature Anomaly,Nino 1+2 SST,Nino 1+2 SST Anomaly,Nino 3 SST,Nino 3 SST Anomaly,Nino 3.4 SST,Nino 3.4 SST Anomaly,Nino 4 SST,Nino 4 SST Anomaly,   TNI,SOI,  OLR,   PNA, NOI,ENSO Precipitation Index,BEST,Season (2-Month),MEI.ext,MEI.v2,Season (3-Month),  ONI,RONI,Season (12-Month),ENSO Phase–Intensity (ONI-based),ENSO Phase–Intensity (RONI-based)
707,12/1/2008,2008,DEC,0.54,22.36,-0.45,24.66,-0.56,25.74,-0.86,27.73,-0.81,0.834,2.4,1.6,-1.71,4.223,-1.16,-0.98,ND,,-1.01,NDJ,-0.73,-0.94,2008-2009,WL,WL
708,1/1/2009,2009,JAN,0.65,24.4,-0.17,25.15,-0.51,25.66,-0.89,27.37,-0.95,0.655,1.8,1.3,0.13,6.754,-0.687,-1.19,DJ,,-1.01,DJF,-0.85,-0.97,2009-2010,ME,ME
709,2/1/2009,2009,FEB,0.53,25.42,-0.68,25.84,-0.57,25.96,-0.79,27.35,-0.85,0.533,3.1,1.3,-1.57,-1.159,-0.964,-1.64,JF,,-0.85,JFM,-0.79,-0.78,2009-2010,ME,ME
710,3/1/2009,2009,MAR,0.53,25.67,-0.81,26.49,-0.71,26.59,-0.69,27.74,-0.58,0.231,0.7,0.9,-1.29,4.57,-0.7,-0.36,FM,,-0.95,FMA,-0.61,-0.8,2009-2010,ME,ME
711,4/1/2009,2009,APR,0.61,25.94,0.41,27.41,-0.17,27.47,-0.35,28.37,-0.26,-0.157,1.3,0.7,-0.04,3.125,-0.869,-0.54,MA,,-0.81,MAM,-0.33,-0.44,2009-2010,ME,ME
712,5/1/2009,2009,MAY,0.65,24.76,0.34,27.54,0.29,27.99,0.06,28.9,-0.01,-0.49,-0.2,0.6,-0.43,1.11,-0.632,0.66,AM,,-0.72,AMJ,0.01,-0.03,2009-2010,ME,ME
713,6/1/2009,2009,JUN,0.64,23.78,0.65,27.18,0.56,28.04,0.31,29.14,0.18,-0.589,0.2,,0.48,-2.38,0.298,0.68,MJ,,-0.05,MJJ,0.28,0.15,2009-2010,ME,ME
714,7/1/2009,2009,JUL,0.74,22.71,0.75,26.49,0.69,27.78,0.48,29.19,0.29,-0.946,0.4,,0.72,0.195,0.324,0.59,JJ,,0.56,JJA,0.45,0.28,2009-2010,ME,ME
715,8/1/2009,2009,AUG,0.69,21.85,0.84,25.92,0.8,27.42,0.56,29.23,0.44,-1.282,-0.3,,0.62,-0.257,0.872,0.95,JA,,0.56,JAS,0.58,0.34,2009-2010,ME,ME
716,9/1/2009,2009,SEP,0.72,21.23,0.51,25.69,0.78,27.4,0.68,29.33,0.57,-1.662,0.5,,1.03,1.42,0.288,0.3,AS,,0.42,ASO,0.71,0.54,2009-2010,ME,ME
717,10/1/2009,2009,OCT,0.65,21.34,0.32,25.76,0.78,27.6,0.89,29.68,0.92,-1.926,-2,,0.64,-0.416,0.714,1.77,SO,,0.56,SON,1.01,0.8,2009-2010,ME,ME
718,11/1/2009,2009,NOV,0.8,21.99,0.33,26.18,1.08,28.16,1.46,29.82,1.12,-2.151,-1,,0.19,1.02,-0.247,1.44,ON,,1.04,OND,1.36,1.48,2009-2010,ME,ME
719,12/1/2009,2009,DEC,0.67,23.41,0.6,26.55,1.33,28.34,1.74,29.72,1.18,-2.168,-1.2,-2.6,0.04,-3.436,1.216,1.67,ND,,0.95,NDJ,1.56,1.75,2009-2010,ME,ME
720,1/1/2010,2010,JAN,0.75,24.85,0.28,26.73,1.07,28.07,1.52,29.44,1.12,-2.205,-1.8,-2.1,0.96,-8.052,1.006,1.53,DJ,,0.93,DJF,1.50,1.47,2010-2011,SL,SL
721,2/1/2010,2010,FEB,0.84,26.22,0.12,27.28,0.88,28.01,1.25,29.08,0.88,-1.88,-2.4,-2.3,0.48,-6.329,2.006,1.72,JF,,1.28,JFM,1.22,1.14,2010-2011,SL,SL
722,3/1/2010,2010,MAR,0.92,26.56,0.07,27.76,0.55,28.18,0.9,29.07,0.75,-1.447,-1.1,-1.5,1.68,-0.178,0.625,1.25,FM,,1.33,FMA,0.84,0.72,2010-2011,SL,SL
723,4/1/2010,2010,APR,0.85,25.43,-0.11,27.85,0.27,28.2,0.38,29.13,0.5,-0.999,2,-0.3,1.26,-1.751,0.663,-0.18,MA,,0.49,MAM,0.35,0.06,2010-2011,SL,SL
724,5/1/2010,2010,MAY,0.75,24.65,0.24,27.08,-0.17,27.71,-0.22,29.01,0.1,-0.795,1.5,0.6,-0.73,3.498,-0.186,-0.75,AM,,-0.12,AMJ,-0.17,-0.62,2010-2011,SL,SL
725,6/1/2010,2010,JUN,0.68,23.14,0.01,25.91,-0.71,27.04,-0.69,28.66,-0.31,-0.326,0.6,1,-0.1,2.772,-0.805,-0.7,MJ,,-1.29,MJJ,-0.66,-1.04,2010-2011,SL,SL
726,7/1/2010,2010,JUL,0.63,20.93,-1.03,24.79,-1.01,26.22,-1.07,28.1,-0.79,-0.075,3,0.8,0.89,-0.044,-1.175,-2.02,JJ,,-2.42,JJA,-1.05,-1.3,2010-2011,SL,SL
727,8/1/2010,2010,AUG,0.67,19.7,-1.31,23.97,-1.14,25.47,-1.39,27.54,-1.25,0.038,3,1,1.07,0.429,-1.686,-2.29,JA,,-2.38,JAS,-1.35,-1.52,2010-2011,SL,SL
728,9/1/2010,2010,SEP,0.63,19.5,-1.22,23.61,-1.29,25.12,-1.6,27.32,-1.44,0.229,3.7,1.3,1.07,1.166,-1.168,-2.58,AS,,-2.26,ASO,-1.56,-1.71,2010-2011,SL,SL
729,10/1/2010,2010,OCT,0.71,19.73,-1.28,23.5,-1.48,25.03,-1.69,27.15,-1.61,0.723,2.9,1.3,2.15,1.905,-1.389,-2.21,SO,,-2.16,SON,-1.64,-1.81,2010-2011,SL,SL
730,11/1/2010,2010,NOV,0.82,20.34,-1.31,23.59,-1.52,25.06,-1.64,27.11,-1.59,1.11,2.1,1.5,-0.81,4.024,-0.83,-1.79,ON,,-2.01,OND,-1.64,-1.69,2010-2011,SL,SL
731,12/1/2010,2010,DEC,0.45,21.91,-0.9,23.73,-1.5,25,-1.6,27.09,-1.45,1.551,4.8,2.2,-2.08,-2.89,-0.996,-2.66,ND,,-1.85,NDJ,-1.54,-1.65,2010-2011,SL,SL
732,1/1/2011,2011,JAN,0.52,24.08,-0.48,24.4,-1.26,25,-1.54,26.92,-1.4,1.584,3.8,2,1,5.233,-0.955,-2.3,DJ,,-1.77,DJF,-1.31,-1.53,2011-2012,ML,WL
733,2/1/2011,2011,FEB,0.48,25.94,-0.16,25.63,-0.77,25.64,-1.11,27.15,-1.05,1.637,4.5,2.3,-2.41,4.645,-0.977,-2.58,JF,,-1.59,JFM,-1.04,-1.11,2011-2012,ML,WL
734,3/1/2011,2011,MAR,0.66,25.61,-0.88,26.47,-0.73,26.36,-0.93,27.51,-0.81,1.555,4.2,1.7,0.38,0.887,-1.668,-2.22,FM,,-1.75,FMA,-0.80,-0.92,2011-2012,ML,WL
735,4/1/2011,2011,APR,0.64,25.34,-0.19,27.25,-0.33,27.05,-0.77,27.89,-0.74,1.279,3.1,1.1,-1.78,3.593,-1.101,-1.71,MA,,-1.69,MAM,-0.62,-0.73,2011-2012,ML,WL
736,5/1/2011,2011,MAY,0.53,24.53,0.11,26.96,-0.29,27.41,-0.52,28.35,-0.57,0.919,0.6,0.3,0.25,0.947,-0.946,-0.63,AM,,-1.24,AMJ,-0.46,-0.43,2011-2012,ML,WL
737,6/1/2011,2011,JUN,0.63,23.42,0.3,26.5,-0.12,27.35,-0.38,28.46,-0.51,0.824,0.4,-0.1,0.35,-0.365,-1.141,-0.31,MJ,,-1.03,MJJ,-0.37,-0.28,2011-2012,ML,WL
738,7/1/2011,2011,JUL,0.71,22.06,0.1,25.61,-0.2,26.87,-0.43,28.42,-0.48,0.441,1.6,0,-0.75,-0.393,-0.425,-0.82,JJ,,-0.75,JJA,-0.43,-0.3,2011-2012,ML,WL
739,8/1/2011,2011,AUG,0.75,20.79,-0.21,24.73,-0.39,26.21,-0.65,28.16,-0.63,0.259,0.7,0.2,1.4,0.467,-0.049,-0.79,JA,,-0.81,JAS,-0.58,-0.56,2011-2012,ML,WL
740,9/1/2011,2011,SEP,0.56,19.99,-0.74,24.29,-0.61,25.92,-0.8,28,-0.76,0.184,1.7,0.2,-0.39,0.291,-0.735,-1.16,AS,,-1.08,ASO,-0.79,-0.67,2011-2012,ML,WL
741,10/1/2011,2011,OCT,0.65,20.24,-0.78,23.92,-1.06,25.67,-1.05,27.86,-0.9,0.333,1.2,0.9,0.86,1.415,-0.235,-1.04,SO,,-1.3,SON,-0.96,-0.99,2011-2012,ML,WL
742,11/1/2011,2011,NOV,0.59,21.09,-0.57,23.98,-1.12,25.52,-1.19,27.8,-0.9,0.579,1.8,0.8,-0.76,1.716,-0.447,-1.39,ON,,-1.14,OND,-1.02,-1.16,2011-2012,ML,WL
743,12/1/2011,2011,DEC,0.6,22.13,-0.68,24.31,-0.92,25.54,-1.06,27.53,-1.01,1.165,4.1,1.5,0.06,7.887,-1.291,-2.09,ND,,-1.18,NDJ,-0.92,-1.01,2011-2012,ML,WL
744,1/1/2012,2012,JAN,0.47,24.38,-0.18,25.09,-0.57,25.67,-0.87,27.3,-1.02,1.288,1.8,1.7,0.13,4.865,-0.735,-1.11,DJ,,-1.07,DJF,-0.72,-0.81,2012-2013,N,N
745,2/1/2012,2012,FEB,0.48,26.46,0.36,26.22,-0.19,26.08,-0.67,27.29,-0.91,1.455,0.8,1.9,0.7,3.723,-0.525,-0.67,JF,,-0.68,JFM,-0.57,-0.64,2012-2013,N,N
746,3/1/2012,2012,MAR,0.57,26.65,0.16,27.02,-0.18,26.67,-0.61,27.56,-0.77,1.36,1.2,0.9,-0.19,0.165,-1.375,-0.73,FM,,-0.59,FMA,-0.46,-0.51,2012-2013,N,N
747,4/1/2012,2012,APR,0.73,26.44,0.9,27.56,-0.02,27.32,-0.5,28.03,-0.59,1.24,-0.4,0.1,-0.09,-1.349,-0.408,-0.01,MA,,-0.38,MAM,-0.36,-0.54,2012-2013,N,N
748,5/1/2012,2012,MAY,0.78,25.29,0.87,27.34,0.09,27.61,-0.32,28.4,-0.52,0.887,0.1,0,-0.29,2.668,-1.035,-0.06,AM,,-0.32,AMJ,-0.17,-0.36,2012-2013,N,N
749,6/1/2012,2012,JUN,0.64,24.14,1.02,27.05,0.44,27.75,0.02,28.58,-0.39,0.517,-0.7,0.1,-0.42,0.168,-0.556,0.43,MJ,,-0.28,MJJ,0.06,0.1,2012-2013,N,N
750,7/1/2012,2012,JUL,0.59,22.36,0.4,26.37,0.57,27.54,0.25,28.64,-0.26,0.02,-0.1,-0.8,-0.57,1.868,-0.677,0.52,JJ,,0.34,JJA,0.30,0.36,2012-2013,N,N
751,8/1/2012,2012,AUG,0.66,21.07,0.07,25.64,0.52,27.32,0.47,28.86,0.08,-0.48,-0.3,0.1,-0.2,-1.316,0.279,0.63,JA,,-0.02,JAS,0.41,0.55,2012-2013,N,N
752,9/1/2012,2012,SEP,0.72,20.79,0.06,25.24,0.34,27.1,0.38,28.97,0.21,-0.989,0.4,-0.5,-0.39,2.833,0.05,0.23,AS,,-0.29,ASO,0.41,0.4,2012-2013,N,N
753,10/1/2012,2012,OCT,0.8,20.65,-0.37,25,0.02,26.98,0.26,29.07,0.31,-1.28,0.5,-0.4,-1.13,-0.19,0.174,-0.06,SO,,-0.19,SON,0.31,0.25,2012-2013,N,N
754,11/1/2012,2012,NOV,0.78,21.24,-0.41,25.08,-0.02,26.86,0.16,29,0.3,-1.28,0.4,-0.2,-1.06,-2.34,-0.191,0.02,ON,,-0.03,OND,0.13,0.06,2012-2013,N,N
755,12/1/2012,2012,DEC,0.53,21.96,-0.85,24.8,-0.42,26.34,-0.25,28.6,0.06,-0.999,-1,0.5,-1.31,0.023,-0.152,0.41,ND,,-0.03,NDJ,-0.10,-0.48,2012-2013,N,N
756,1/1/2013,2013,JAN,0.71,23.89,-0.68,25,-0.66,26.01,-0.53,28.24,-0.08,-0.753,-0.1,-0.3,0.05,6.643,-0.49,-0.09,DJ,,-0.06,DJF,-0.29,-0.7,2013-2014,N,N
757,2/1/2013,2013,FEB,0.62,25.37,-0.73,25.84,-0.56,26.24,-0.52,28.01,-0.19,-0.794,-0.4,0.1,0.3,8.002,-0.788,-0.05,JF,,-0.08,JFM,-0.29,-0.72,2013-2014,N,N
758,3/1/2013,2013,MAR,0.67,25.81,-0.67,27.08,-0.12,27.03,-0.25,27.95,-0.37,-1.008,2.5,-0.2,-0.26,2.063,0.287,-0.98,FM,,-0.13,FMA,-0.21,-0.4,2013-2014,N,N
759,4/1/2013,2013,APR,0.53,24.31,-1.23,27.22,-0.36,27.57,-0.25,28.36,-0.27,-1.304,0.4,0.6,-1.76,2.727,0.876,-0.12,MA,,-0.35,MAM,-0.19,-0.38,2013-2014,N,N
760,5/1/2013,2013,MAY,0.6,22.83,-1.58,26.43,-0.82,27.53,-0.4,28.69,-0.23,-1.778,1.3,0.6,-0.24,1.356,-0.873,-0.76,AM,,-0.68,AMJ,-0.27,-0.52,2013-2014,N,N
761,6/1/2013,2013,JUN,0.69,21.22,-1.91,25.73,-0.89,27.3,-0.42,28.77,-0.2,-2.053,2,0.4,-0.35,1.163,-0.716,-0.93,MJ,,-1.14,MJJ,-0.34,-0.42,2013-2014,N,N
762,7/1/2013,2013,JUL,0.6,20.36,-1.6,25.1,-0.7,26.91,-0.39,28.66,-0.24,-2.055,1.3,0.6,-0.71,0.47,-2.06,-0.71,JJ,,-0.79,JJA,-0.35,-0.3,2013-2014,N,N
763,8/1/2013,2013,AUG,0.71,19.85,-1.16,24.47,-0.65,26.47,-0.38,28.61,-0.18,-1.738,0.3,0.8,-0.06,-1.299,-0.747,-0.33,JA,,-0.45,JAS,-0.28,-0.39,2013-2014,N,N
764,9/1/2013,2013,SEP,0.77,19.95,-0.77,24.58,-0.33,26.54,-0.18,28.65,-0.11,-1.506,0.5,0.3,0.41,-0.257,-0.751,-0.18,AS,,-0.33,ASO,-0.21,-0.22,2013-2014,N,N
765,10/1/2013,2013,OCT,0.69,20.27,-0.75,24.79,-0.19,26.52,-0.2,28.72,-0.04,-1.063,-0.1,0.1,-0.21,0.932,-0.182,-0.07,SO,,-0.13,SON,-0.13,-0.24,2013-2014,N,N
766,11/1/2013,2013,NOV,0.83,21.09,-0.56,24.9,-0.2,26.56,-0.14,28.74,0.04,-0.541,1.2,0.5,-1.14,0.144,-0.456,-0.55,ON,,-0.16,OND,-0.10,-0.21,2013-2014,N,N
767,12/1/2013,2013,DEC,0.7,22.37,-0.44,25.09,-0.13,26.43,-0.17,28.48,-0.06,-0.361,0.1,0.7,-1.16,4.973,-0.809,-0.01,ND,,-0.33,NDJ,-0.15,-0.23,2013-2014,N,N
768,1/1/2014,2014,JAN,0.76,24.56,-0.01,25.23,-0.43,26.05,-0.49,28.14,-0.18,-0.568,2.4,0.2,0.59,3.977,-0.301,-1.08,DJ,,-0.5,DJF,-0.28,-0.56,2014-2015,WE,WE
769,2/1/2014,2014,FEB,0.55,25.49,-0.61,25.62,-0.79,26.14,-0.62,28.27,0.07,-0.565,0.1,0.2,-1.57,-0.953,0.458,-0.28,JF,,-0.42,JFM,-0.32,-0.69,2014-2015,WE,WE
770,3/1/2014,2014,MAR,0.78,26.17,-0.31,26.89,-0.32,27,-0.28,28.6,0.28,-0.573,-1.5,-1.1,-0.5,-0.602,0.775,0.59,FM,,-0.05,FMA,-0.14,-0.33,2014-2015,WE,WE
771,4/1/2014,2014,APR,0.81,25.51,-0.03,27.64,0.06,27.9,0.08,28.98,0.35,-0.748,1.3,-1,0,1.158,1.31,-0.16,MA,,-0.17,MAM,0.15,0.03,2014-2015,WE,WE
772,5/1/2014,2014,MAY,0.86,25.48,1.06,27.64,0.38,28.25,0.32,29.45,0.53,-0.531,0.9,-0.1,-0.59,1.391,0.662,0.09,AM,,-0.17,AMJ,0.31,0.16,2014-2015,WE,WE
773,6/1/2014,2014,JUN,0.67,24.67,1.54,27.15,0.53,27.96,0.23,29.36,0.39,-0.327,0.3,-0.7,-1.44,0.565,0.508,0.38,MJ,,0,MJJ,0.23,0,2014-2015,WE,WE
774,7/1/2014,2014,JUL,0.58,22.94,0.98,26.12,0.31,27.23,-0.06,29.04,0.14,-0.404,-0.3,-0.2,0.5,-0.953,0.111,0.36,JJ,,0.41,JJA,0.10,-0.2,2014-2015,WE,WE
775,8/1/2014,2014,AUG,0.84,21.9,0.89,25.3,0.18,26.82,-0.03,29.04,0.25,-0.582,-1.2,0.3,1.35,-1.605,0.144,0.64,JA,,0.23,JAS,0.11,-0.19,2014-2015,WE,WE
776,9/1/2014,2014,SEP,0.88,21.52,0.8,25.27,0.37,27.01,0.29,29.16,0.39,-0.819,-1.2,0,0.78,-3.836,0.21,0.87,AS,,-0.1,ASO,0.28,0.14,2014-2015,WE,WE
777,10/1/2014,2014,OCT,0.8,21.71,0.69,25.56,0.58,27.16,0.44,29.24,0.48,-1.107,-1,-0.2,1.14,-3.229,0.557,0.75,SO,,0.11,SON,0.54,0.28,2014-2015,WE,WE
778,11/1/2014,2014,NOV,0.67,22.45,0.8,25.88,0.77,27.46,0.75,29.43,0.73,-1.38,-1.5,0.2,0.64,-1.818,0.159,1.23,ON,,0.37,OND,0.71,0.65,2014-2015,WE,WE
779,12/1/2014,2014,DEC,0.79,23.22,0.41,25.91,0.68,27.31,0.71,29.3,0.76,-1.553,-0.9,0,0.37,-2.97,-0.362,0.83,ND,,0.35,NDJ,0.77,0.61,2014-2015,WE,WE
780,1/1/2015,2015,JAN,0.86,24.41,-0.16,26.01,0.35,27.05,0.51,29.07,0.75,-1.723,-1.4,0.1,0.14,2.083,-0.009,0.94,DJ,,0.23,DJF,0.69,0.42,2015-2016,VSE,VSE
781,2/1/2015,2015,FEB,0.91,25.57,-0.53,26.46,0.05,27.17,0.42,29.07,0.87,-1.789,0.4,-0.1,0.49,-1.67,-0.031,0.2,JF,,0.06,JFM,0.61,0.31,2015-2016,VSE,VSE
782,3/1/2015,2015,MAR,0.96,26.57,0.09,27.3,0.1,27.75,0.47,29.22,0.9,-1.578,-1.2,-1.9,-0.52,0.931,0.95,0.86,FM,,0.15,FMA,0.65,0.4,2015-2016,VSE,VSE
783,4/1/2015,2015,APR,0.75,26.54,1,28.21,0.63,28.52,0.7,29.61,0.98,-1.221,-0.1,-1,-0.39,0.631,1.244,0.91,MA,,0.31,MAM,0.81,0.64,2015-2016,VSE,VSE
784,5/1/2015,2015,MAY,0.8,25.96,1.55,28.2,0.94,28.85,0.92,29.85,0.94,-0.703,-1.2,-0.9,-0.05,-2.497,3.021,1.69,AM,,0.95,AMJ,1.02,0.8,2015-2016,VSE,VSE
785,6/1/2015,2015,JUN,0.81,25.32,2.19,28.07,1.45,28.9,1.18,29.88,0.92,-0.357,-0.9,-1.4,-0.07,-1.473,1.6,1.53,MJ,,1.9,MJJ,1.25,1.03,2015-2016,VSE,VSE
786,7/1/2015,2015,JUL,0.73,24.5,2.54,27.66,1.85,28.75,1.46,29.78,0.88,-0.031,-1.9,-0.4,0.29,-4.051,3.767,2.3,JJ,,1.79,JJA,1.57,1.25,2015-2016,VSE,VSE
787,8/1/2015,2015,AUG,0.8,22.66,1.65,27.21,2.09,28.79,1.93,29.77,0.99,0.066,-2.4,-1.5,0.05,-3.224,2.329,2.45,JA,,1.95,JAS,1.91,1.72,2015-2016,VSE,VSE
788,9/1/2015,2015,SEP,0.84,23.01,2.28,27.4,2.5,28.93,2.21,29.82,1.06,-0.062,-2.7,-1.7,-0.8,-2.707,2.186,2.63,AS,,2.24,ASO,2.21,1.95,2015-2016,VSE,VSE
789,10/1/2015,2015,OCT,1.08,23.14,2.12,27.6,2.62,29.08,2.36,29.84,1.08,-0.166,-2.8,-1.5,2.12,-4.079,2.305,2.54,SO,,2.15,SON,2.47,2.12,2015-2016,VSE,VSE
790,11/1/2015,2015,NOV,1.06,23.93,2.28,27.95,2.84,29.42,2.72,30.13,1.44,-0.244,-0.8,-1.5,-0.2,2.093,0.953,1.75,ON,,1.93,OND,2.64,2.48,2015-2016,VSE,VSE
791,12/1/2015,2015,DEC,1.17,25.02,2.21,28.07,2.84,29.26,2.66,29.91,1.37,-0.506,-0.9,-2.7,0.47,1.549,2.059,1.73,ND,,1.93,NDJ,2.75,2.41,2015-2016,VSE,VSE
792,1/1/2016,2016,JAN,1.18,26.36,1.79,28.25,2.59,29.11,2.57,29.54,1.22,-0.807,-3.6,-2,1.94,-6.935,2.264,2.82,DJ,,1.93,DJF,2.63,2.2,2016-2017,WL,ML
793,2/1/2016,2016,FEB,1.36,27.4,1.3,28.38,1.97,29.01,2.26,29.41,1.22,-1.004,-3.2,-2.4,1.68,0.825,1.733,2.6,JF,,1.8,JFM,2.28,2.06,2016-2017,WL,ML
794,3/1/2016,2016,MAR,1.35,27.83,1.35,28.74,1.53,28.9,1.62,29.39,1.07,-1.125,-0.1,-1.6,0.41,-2.065,1.182,1.23,FM,,1.32,FMA,1.71,1.27,2016-2017,WL,ML
795,4/1/2016,2016,APR,1.09,25.98,0.45,28.2,0.62,28.72,0.91,29.37,0.74,-1.217,-2,-0.9,0.6,-1.135,0.989,1.75,MA,,1.32,MAM,1.05,0.51,2016-2017,WL,ML
796,5/1/2016,2016,MAY,0.96,24.9,0.49,27.23,-0.03,28.23,0.3,29.45,0.53,-1.244,0.7,-0.2,-0.85,0.272,0.073,0.19,AM,,1.24,AMJ,0.49,-0.16,2016-2017,WL,ML
797,6/1/2016,2016,JUN,0.81,23.77,0.64,26.48,-0.14,27.69,-0.03,29.35,0.39,-1.086,1.1,0.1,-0.64,1.559,-0.51,-0.27,MJ,,0.35,MJJ,0.00,-0.55,2016-2017,WL,ML
798,7/1/2016,2016,JUL,0.84,22.21,0.25,25.19,-0.61,26.82,-0.48,29.05,0.15,-0.774,0.7,0.4,0.53,1.753,-0.958,-0.42,JJ,,-0.54,JJA,-0.31,-0.97,2016-2017,WL,ML
799,8/1/2016,2016,AUG,1.02,21.25,0.24,24.59,-0.53,26.28,-0.58,28.73,-0.06,-0.49,1.2,0.7,-0.91,0.404,-0.31,-0.87,JA,,-0.26,JAS,-0.50,-1.05,2016-2017,WL,ML
800,9/1/2016,2016,SEP,0.9,21.29,0.57,24.64,-0.26,26.14,-0.58,28.51,-0.25,-0.232,2,0.7,0.11,3.795,-1.354,-1.08,AS,,-0.29,ASO,-0.58,-0.98,2016-2017,WL,ML
801,10/1/2016,2016,OCT,0.87,21.36,0.34,24.42,-0.56,25.98,-0.74,28.32,-0.44,0.109,-0.4,0.9,1.53,-1.928,-1.223,-0.24,SO,,-0.53,SON,-0.64,-1.17,2016-2017,WL,ML
802,11/1/2016,2016,NOV,0.91,21.78,0.12,24.48,-0.62,25.94,-0.76,28.24,-0.46,0.321,-0.2,1.2,1.44,-0.487,-0.488,-0.19,ON,,-0.47,OND,-0.60,-1.17,2016-2017,WL,ML
803,12/1/2016,2016,DEC,0.86,23.24,0.43,24.76,-0.47,26.1,-0.5,28.35,-0.19,0.599,0.5,1.2,-0.65,2.524,-0.667,-0.38,ND,,-0.37,NDJ,-0.45,-0.9,2016-2017,WL,ML
804,1/1/2017,2017,JAN,1.02,25.5,0.93,25.58,-0.08,26.12,-0.43,28.16,-0.16,0.904,0.3,0.9,-0.29,-1.788,-1.001,-0.22,DJ,,-0.42,DJF,-0.19,-0.89,2017-2018,WL,ML
805,2/1/2017,2017,FEB,1.13,27.46,1.36,26.83,0.42,26.67,-0.08,28.11,-0.09,0.862,-0.1,1.4,-0.05,-4.725,-0.641,0.05,JF,,-0.41,JFM,-0.02,-0.43,2017-2018,WL,ML
806,3/1/2017,2017,MAR,1.16,28.1,1.61,27.55,0.35,27.32,0.03,28.29,-0.03,0.681,1.5,1.1,-0.03,2.897,-0.762,-0.57,FM,,-0.58,FMA,0.18,-0.32,2017-2018,WL,ML
807,4/1/2017,2017,APR,0.93,26.59,1.05,28.03,0.45,28.03,0.22,28.69,0.06,0.324,-0.3,0.4,0.14,-0.849,-0.428,0.39,MA,,-0.19,MAM,0.31,-0.07,2017-2018,WL,ML
808,5/1/2017,2017,MAY,0.91,24.63,0.21,27.55,0.29,28.3,0.37,29.1,0.19,-0.325,0.4,0.1,-0.19,0.702,-1.019,0.2,AM,,0.2,AMJ,0.40,0.13,2017-2018,WL,ML
809,6/1/2017,2017,JUN,0.71,22.89,-0.24,26.68,0.06,28.06,0.34,29.29,0.32,-1.122,-0.7,0.6,1.18,-1.26,-0.761,0.51,MJ,,-0.23,MJJ,0.39,0.1,2017-2018,WL,ML
810,7/1/2017,2017,JUL,0.82,21.64,-0.32,25.84,0.04,27.54,0.25,29.16,0.26,-1.598,1.3,-0.6,1.33,1.494,-1.378,-0.31,JJ,,-0.63,JJA,0.19,-0.06,2017-2018,WL,ML
811,8/1/2017,2017,AUG,0.87,20.67,-0.34,24.87,-0.25,26.7,-0.16,28.87,0.08,-1.87,0.9,0.2,0.2,-0.59,-0.504,-0.51,JA,,-0.72,JAS,-0.07,-0.55,2017-2018,WL,ML
812,9/1/2017,2017,SEP,0.74,19.92,-0.81,24.18,-0.72,26.29,-0.43,28.72,-0.04,-1.975,1,0.6,-0.32,-0.104,-1.372,-0.71,AS,,-0.73,ASO,-0.34,-0.77,2017-2018,WL,ML
813,10/1/2017,2017,OCT,0.88,20.21,-0.81,24.26,-0.72,26.15,-0.56,28.56,-0.2,-1.847,1.5,0.6,-0.28,3.587,-0.673,-0.93,SO,,-0.59,SON,-0.60,-0.88,2017-2018,WL,ML
814,11/1/2017,2017,NOV,0.87,20.46,-1.2,24.02,-1.08,25.74,-0.97,28.3,-0.4,-1.663,1.5,0.9,-1.98,-1.122,-1.134,-1.12,ON,,-0.62,OND,-0.77,-1.34,2017-2018,WL,ML
815,12/1/2017,2017,DEC,0.93,21.39,-1.42,24,-1.22,25.62,-0.98,28.02,-0.52,-1.203,-0.2,0.7,0.58,3.408,-0.717,-0.27,ND,,-0.74,NDJ,-0.86,-1.24,2017-2018,WL,ML
816,1/1/2018,2018,JAN,0.82,23.44,-1.12,24.48,-1.18,25.57,-0.98,27.88,-0.44,-1.179,1.8,1.7,-0.14,2.872,-0.848,-1.07,DJ,,-0.79,DJF,-0.77,-1.21,2018-2019,WE,WE
817,2/1/2018,2018,FEB,0.85,25.13,-0.97,25.5,-0.9,25.97,-0.78,27.85,-0.35,-1.171,-0.8,0,-1.67,6.484,-0.242,-0.08,JF,,-0.71,JFM,-0.71,-0.92,2018-2019,WE,WE
818,3/1/2018,2018,MAR,0.88,25.13,-1.35,26.27,-0.93,26.48,-0.8,28.1,-0.22,-1.204,2.4,0.5,-1.16,-0.816,-0.47,-1.35,FM,,-0.8,FMA,-0.57,-1,2018-2019,WE,WE
819,4/1/2018,2018,APR,0.88,24.51,-1.03,26.96,-0.62,27.31,-0.51,28.65,0.02,-1.373,0.8,1.2,-1.12,1.226,-0.319,-0.51,MA,,-1.32,MAM,-0.39,-0.71,2018-2019,WE,WE
820,5/1/2018,2018,MAY,0.81,23.67,-0.75,26.92,-0.33,27.73,-0.2,29.07,0.16,-1.688,0.6,1,-1.09,-0.08,-0.117,-0.26,AM,,-0.94,AMJ,-0.13,-0.29,2018-2019,WE,WE
821,6/1/2018,2018,JUN,0.77,22.4,-0.72,26.63,0.01,27.77,0.04,29.21,0.24,-1.809,-0.2,1,0.66,0.753,0.178,0.25,MJ,,-0.51,MJJ,0.06,0.07,2018-2019,WE,WE
